purchase_id,user_id,recipient_id,item_id,purchased_at,quantity,total_price
1,16,34,3,2024-02-05 02:51:05,4,60.0
2,28,79,3,2024-01-23 09:15:56,4,60.0
3,26,16,2,2024-01-01 12:23:30,1,25.5
4,58,23,4,2024-02-13 22:11:32,1,45.0
5,88,41,3,2024-05-09 02:50:17,1,15.0
6,71,70,3,2024-06-12 11:32:01,3,45.0
7,21,92,2,2024-04-12 22:34:05,3,76.5
8,66,29,1,2024-04-07 06:41:54,2,199.98
9,18,31,4,2024-08-31 07:24:21,1,45.0
10,47,71,5,2024-03-16 10:30:08,3,180.0
11,60,71,2,2024-02-16 12:17:05,5,127.5
12,12,9,3,2024-04-02 11:35:58,4,60.0
13,92,93,4,2024-07-17 11:11:15,5,225.0
14,53,99,4,2024-08-29 11:44:10,5,225.0
15,10,17,3,2024-09-11 07:15:24,1,15.0
16,58,60,5,2024-03-12 08:20:51,3,180.0
17,17,100,5,2024-06-15 07:39:43,5,300.0
18,24,99,2,2024-09-09 18:45:21,4,102.0
19,65,8,1,2024-06-20 08:53:02,5,499.95
20,20,39,2,2024-06-16 11:39:03,2,51.0
21,42,91,2,2024-07-12 01:07:48,3,76.5
22,67,37,1,2024-04-14 19:07:08,3,299.96999999999997
23,26,82,5,2024-04-29 03:25:48,3,180.0
24,17,81,3,2024-05-30 14:26:04,5,75.0
25,69,12,5,2024-08-27 23:48:27,2,120.0
26,76,75,2,2024-07-05 08:21:08,2,51.0
27,85,80,5,2024-07-12 08:47:15,3,180.0
28,73,6,1,2024-02-26 15:29:04,1,99.99
29,6,83,5,2024-07-11 14:52:59,3,180.0
30,84,27,5,2024-04-05 04:38:14,4,240.0
31,80,82,1,2024-04-21 16:41:49,4,399.96
32,81,70,3,2024-05-22 06:06:21,3,45.0
33,62,32,4,2024-06-15 13:09:24,3,135.0
34,59,10,1,2024-08-16 14:35:47,2,199.98
35,57,54,4,2024-05-22 15:31:33,4,180.0
36,27,44,5,2024-02-08 05:45:05,2,120.0
37,41,92,3,2024-05-31 19:36:36,3,45.0
38,52,17,3,2024-02-26 10:13:09,5,75.0
39,72,14,3,2024-02-21 09:57:02,2,30.0
40,60,16,3,2024-04-10 23:41:55,4,60.0
41,32,19,1,2024-03-30 22:03:19,1,99.99
